Source	Target	Weight
Anqing	Hefei	6.90968
Anqing	Nanjing	0.522632
Anqing	Lu'an	3.002763
Anqing	Shanghai	0.551541
Jinhua	Anqing	0.51562
Suzhou	Anqing	1.734398
Wenzhou	Anqing	0.627124
Shenzhen	Anqing	0.680056
Wuhan	Anqing	1.170733
Hangzhou	Anqing	2.607782
Wuxi	Anqing	0.777425
Suzhou	Anqing	0.518929
Ningbo	Anqing	1.206372
Jiaxing	Anqing	0.714662
Hefei	Anqing	28.461655
Nanchang	Anqing	0.665414
Nanjing	Anqing	2.287744
Lu'an	Anqing	3.438571
Shanghai	Anqing	4.009342
Baoding	Liaocheng	0.631372
Baoding	Shijiazhuang	15.929098
Baoding	Tianjin	3.569098
Baoding	Beijing	8.921485
Shijiazhuang	Baoding	16.052181
Jinan	Baoding	0.513515
Tianjin	Baoding	4.999098
Beijing	Baoding	26.92594
Beijing	Changsha	0.725432
Beijing	Chongqing	1.178628
Beijing	Zhengzhou	1.277989
Beijing	Xi'an	1.103741
Beijing	Liaocheng	3.043778
Beijing	Shijiazhuang	6.542688
Beijing	Yancheng	0.649455
Beijing	Wenzhou	0.581805
Beijing	Shenzhen	0.622895
Beijing	Jinan	2.2175
Beijing	Hanzhong	1.013534
Beijing	Wuhan	0.994267
Beijing	Hangzhou	0.832594
Beijing	Kunming	0.566429
Beijing	Yangzhou	0.715489
Beijing	Chengdu	0.862444
Beijing	Qingyang	1.287425
Beijing	Suzhou	0.536786
Beijing	Anqing	1.042857
Beijing	Tianjin	15.57235
Beijing	Ji'an	0.54265
Beijing	Hefei	0.98718
Beijing	Nanyang	1.798741
Beijing	Nantong	0.703684
Beijing	Nanchang	0.921992
Beijing	Nanjing	1.129493
Beijing	Lanzhou	0.947989
Beijing	Lu'an	0.517575
Beijing	Linyi	1.18906
Beijing	Shanghai	1.53844
Beijing	Sanmenxia	1.075301
Changsha	Beijing	0.526372
Chongqing	Beijing	0.704417
Zhengzhou	Beijing	0.996917
Xi'an	Beijing	0.834361
Liaocheng	Beijing	0.530056
Shijiazhuang	Beijing	2.137444
Shenzhen	Beijing	0.842444
Jinan	Beijing	1.036485
Wuhan	Beijing	0.661241
Hangzhou	Beijing	0.718929
Chengdu	Beijing	1.007519
Guangzhou	Beijing	0.74047
Tianjin	Beijing	7.561598
Nanjing	Beijing	0.637049
Shanghai	Beijing	1.694906
Chengdu	Aqsu	0.845733
Chengdu	Chongqing	11.273722
Chengdu	Xi'an	0.894906
Chengdu	Wenzhou	0.535414
Chengdu	Luzhou	14.231222
Chengdu	Hanzhong	3.291786
Chengdu	Wuhan	0.516184
Chengdu	Kunming	1.246109
Chengdu	Enshi	0.847669
Chengdu	Lanzhou	1.104361
Chengdu	Shanghai	0.738759
Chongqing	Chengdu	6.084681
Xi'an	Chengdu	0.702801
Shenzhen	Chengdu	0.539699
Luzhou	Chengdu	1.864154
Kunming	Chengdu	0.648891
Shanghai	Chengdu	0.665075
Chongqing	Aqsu	0.92235
Chongqing	Changsha	0.561748
Chongqing	Jinhua	0.64406
Chongqing	Shaoxing	0.554417
Chongqing	Wenzhou	1.384962
Chongqing	Shenzhen	0.707406
Chongqing	Wuhan	0.778083
Chongqing	Hangzhou	0.592951
Chongqing	Kunming	1.450451
Chongqing	Enshi	21.908684
Chongqing	Guangzhou	0.523515
Chongqing	Ningbo	0.750977
Chongqing	Jiaxing	0.657406
Chongqing	Taizhou	0.884229
Chongqing	Nanyang	0.517613
Chongqing	Nanchang	0.535357
Chongqing	Lanzhou	0.629925
Chongqing	Shanghai	0.825113
Changsha	Chongqing	0.724793
Wenzhou	Chongqing	0.553402
Shenzhen	Chongqing	1.492274
Wuhan	Chongqing	0.860545
Hangzhou	Chongqing	0.802575
Kunming	Chongqing	1.362632
Enshi	Chongqing	3.203271
Guangzhou	Chongqing	1.330019
Shanghai	Chongqing	1.462726
Dalian	Shenyang	4.575357
Qingdao	Dalian	1.304116
Shenzhen	Dalian	0.573139
Jinan	Dalian	0.597632
Shenyang	Dalian	13.372255
Hangzhou	Dalian	0.579511
Chengdu	Dalian	0.596316
Guangzhou	Dalian	0.642594
Tianjin	Dalian	1.655395
Nanjing	Dalian	0.551316
Beijing	Dalian	3.393101
Shanghai	Dalian	2.046485
Enshi	Wuhan	2.021729
Changsha	Enshi	0.965545
Jinhua	Enshi	0.681109
Wenzhou	Enshi	1.130771
Shenzhen	Enshi	0.710451
Wuhan	Enshi	12.93656
Hangzhou	Enshi	0.669135
Foshan	Chongqing	0.593459
Foshan	Yulin	3.729098
Foshan	Shenzhen	2.629718
Foshan	Luzhou	0.540056
Foshan	Meizhou	3.765075
Foshan	Guangzhou	26.156071
Foshan	Ji'an	0.924117
Foshan	Nanning	1.666673
Yulin	Foshan	0.679718
Shenzhen	Foshan	3.189831
Guangzhou	Foshan	40.817539
Nanning	Foshan	0.601466
Guangzhou	Changsha	1.469229
Guangzhou	Wenzhou	1.020959
Guangzhou	Shenzhen	8.871974
Guangzhou	Wuhan	0.848252
Guangzhou	Hangzhou	0.518872
Guangzhou	Kunming	0.530207
Guangzhou	Enshi	0.800244
Changsha	Guangzhou	0.697707
Shenzhen	Guangzhou	6.825357
Harbin	Qingdao	0.550395
Harbin	Shenyang	1.445789
Harbin	Tianjin	0.530508
Harbin	Dalian	1.880996
Harbin	Beijing	0.611109
Qingdao	Harbin	0.879925
Shenzhen	Harbin	0.549342
Shenyang	Harbin	2.589662
Hangzhou	Harbin	0.590545
Guangzhou	Harbin	0.605996
Tianjin	Harbin	1.412312
Dalian	Harbin	1.18844
Beijing	Harbin	3.249492
Shanghai	Harbin	1.250188
Chongqing	Haikou	0.501335
Shenzhen	Haikou	0.838496
Guangzhou	Haikou	1.204417
Beijing	Haikou	0.809605
Shanghai	Haikou	0.536992
Hangzhou	Jinhua	20.292801
Hangzhou	Suzhou	2.187218
Hangzhou	Shaoxing	40.532574
Hangzhou	Yancheng	1.116654
Hangzhou	Wenzhou	10.607594
Hangzhou	Taizhou	1.000977
Jinhua	Hangzhou	6.763778
Suzhou	Hangzhou	1.877594
Shaoxing	Hangzhou	13.760376
Wenzhou	Hangzhou	2.728628
Shenzhen	Hangzhou	0.525865
Hanzhong	Xi'an	2.451654
Chongqing	Hanzhong	1.653853
Xi'an	Hanzhong	29.664267
Suzhou	Hanzhong	0.760113
Shenzhen	Hanzhong	1.204436
Guangzhou	Hanzhong	0.537387
Shanghai	Hanzhong	0.77391
Hefei	Jinhua	0.516598
Hefei	Suzhou	0.983816
Hefei	Yancheng	0.50297
Hefei	Wenzhou	0.511071
Hefei	Taizhou	0.564079
Hefei	Wuhan	0.568665
Hefei	Hangzhou	0.803534
Hefei	Wuxi	0.976748
Hefei	Yangzhou	0.94515
Hefei	Suzhou	7.827557
Hefei	Ningbo	0.786109
Hefei	Jiaxing	0.515865
Suzhou	Hefei	1.454887
Wuhan	Hefei	0.710244
Hangzhou	Hefei	1.321748
Wuxi	Hefei	0.798665
Suzhou	Hefei	2.860075
Ningbo	Hefei	0.547143
Hohhot	Beijing	0.573797
Xi'an	Hohhot	0.511899
Tianjin	Hohhot	0.853778
Beijing	Hohhot	4.17032
Baoding	Hohhot	0.62985
Huzhou	Jinhua	1.449662
Huzhou	Suzhou	2.499436
Huzhou	Zhoushan	0.84844
Huzhou	Shaoxing	1.866541
Huzhou	Wenzhou	0.947707
Huzhou	Hangzhou	9.792782
Huzhou	Wuxi	1.312368
Huzhou	Anqing	1.741899
Huzhou	Ningbo	1.737932
Huzhou	Jiaxing	6.958308
Huzhou	Taizhou	1.156805
Huzhou	Nantong	0.566711
Huzhou	Shanghai	1.62515
Jinhua	Huzhou	1.896635
Suzhou	Huzhou	8.367312
Shaoxing	Huzhou	2.204662
Wenzhou	Huzhou	0.944868
Hangzhou	Huzhou	32.296486
Wuxi	Huzhou	2.416955
Anqing	Huzhou	1.124135
Ningbo	Huzhou	2.44141
Jiaxing	Huzhou	9.823778
Hefei	Huzhou	0.853835
Taizhou	Huzhou	0.867406
Nantong	Huzhou	0.584248
Nanjing	Huzhou	1.181335
Shanghai	Huzhou	6.229906
Changsha	Ji'an	1.37421
Jinhua	Ji'an	0.905338
Suzhou	Ji'an	0.555
Wenzhou	Ji'an	0.586147
Shenzhen	Ji'an	5.382443
Hangzhou	Ji'an	1.078703
Guangzhou	Ji'an	2.581485
Ningbo	Ji'an	0.615489
Jiaxing	Jinhua	2.139135
Jiaxing	Suzhou	3.598421
Jiaxing	Shaoxing	3.61141
Jiaxing	Yancheng	0.779737
Jiaxing	Wenzhou	1.729643
Jiaxing	Taizhou	0.678966
Jiaxing	Hangzhou	14.432068
Jiaxing	Wuxi	0.990282
Jiaxing	Suzhou	0.634361
Jiaxing	Ningbo	3.693609
Jinhua	Jiaxing	1.826203
Suzhou	Jiaxing	7.876203
Shaoxing	Jiaxing	2.825714
Wenzhou	Jiaxing	1.170771
Hangzhou	Jiaxing	33.588196
Wuxi	Jiaxing	1.171673
Ningbo	Jiaxing	3.374962
Jinan	Liaocheng	18.883177
Jinan	Shijiazhuang	0.895132
Jinan	Tianjin	1.078327
Jinan	Linyi	8.51797
Zhengzhou	Jinan	0.500695
Liaocheng	Jinan	6.490489
Shijiazhuang	Jinan	0.533628
Tianjin	Jinan	1.015451
Linyi	Jinan	4.635376
Shanghai	Jinan	0.780733
Lanzhou	Aqsu	0.570357
Liaocheng	Tianjin	0.615263
Liaocheng	Linyi	0.928647
Zhengzhou	Liaocheng	0.710583
Tianjin	Liaocheng	1.629342
Linyi	Liaocheng	1.717895
Shanghai	Liaocheng	0.552726
Linfen	Sanmenxia	0.680019
Zhengzhou	Linfen	0.859229
Xi'an	Linfen	2.453383
Tianjin	Linfen	0.841034
Beijing	Linfen	3.630601
Linyi	Yancheng	1.094737
Linyi	Yangzhou	0.564793
Linyi	Suzhou	0.658233
Linyi	Nantong	0.604474
Suzhou	Linyi	1.045545
Yancheng	Linyi	0.912105
Hangzhou	Linyi	0.667613
Wuxi	Linyi	0.505094
Tianjin	Linyi	0.588872
Nantong	Linyi	0.588947
Nanjing	Linyi	0.688891
Lishui	Jinhua	6.231936
Lishui	Shaoxing	0.690094
Lishui	Wenzhou	7.696842
Lishui	Hangzhou	1.448703
Lishui	Ningbo	0.904004
Lishui	Taizhou	1.73609
Jinhua	Lishui	21.83094
Suzhou	Lishui	0.739267
Shaoxing	Lishui	2.365564
Huzhou	Lishui	1.101447
Wenzhou	Lishui	19.704699
Hangzhou	Lishui	15.868233
Ningbo	Lishui	3.879079
Jiaxing	Lishui	1.598177
Taizhou	Lishui	3.733102
Shanghai	Lishui	2.519248
Lu'an	Suzhou	0.772575
Lu'an	Wuxi	0.697237
Lu'an	Suzhou	0.616729
Lu'an	Hefei	14.134079
Lu'an	Nanjing	0.616898
Suzhou	Lu'an	3.696898
Wuhan	Lu'an	0.671034
Hangzhou	Lu'an	1.842368
Wuxi	Lu'an	1.768177
Suzhou	Lu'an	0.69062
Ningbo	Lu'an	0.680489
Jiaxing	Lu'an	0.664361
Hefei	Lu'an	43.204418
Nanjing	Lu'an	2.129699
Luzhou	Chongqing	4.103402
Chongqing	Luzhou	16.655939
Kunming	Luzhou	0.714436
Meizhou	Shenzhen	1.73812
Meizhou	Guangzhou	1.234248
Shenzhen	Meizhou	17.84609
Guangzhou	Meizhou	16.116974
Nanchang	Changsha	0.59688
Nanchang	Jinhua	0.589868
Nanchang	Wuhan	0.55047
Nanchang	Ji'an	17.215752
Changsha	Nanchang	1.486241
Jinhua	Nanchang	0.608177
Shenzhen	Nanchang	1.320301
Wuhan	Nanchang	1.101692
Hangzhou	Nanchang	1.139041
Guangzhou	Nanchang	1.094492
Ji'an	Nanchang	5.787481
Hefei	Nanchang	0.517444
Nanjing	Jinhua	0.662256
Nanjing	Suzhou	3.020695
Nanjing	Shaoxing	0.529718
Nanjing	Yancheng	8.173928
Nanjing	Wenzhou	0.672406
Nanjing	Taizhou	7.690338
Nanjing	Hangzhou	1.133647
Nanjing	Wuxi	4.632068
Nanjing	Yangzhou	15.476522
Nanjing	Suzhou	3.059887
Nanjing	Ningbo	0.893308
Nanjing	Jiaxing	0.645583
Nanjing	Hefei	2.962838
Nanjing	Taizhou	0.733816
Nanjing	Nantong	6.744887
Suzhou	Nanjing	3.925094
Yancheng	Nanjing	2.716955
Taizhou	Nanjing	2.334756
Wuhan	Nanjing	0.521805
Hangzhou	Nanjing	1.65
Wuxi	Nanjing	3.396222
Yangzhou	Nanjing	4.765075
Suzhou	Nanjing	0.980789
Ningbo	Nanjing	0.520733
Hefei	Nanjing	2.523421
Nantong	Nanjing	2.831128
Nanning	Yulin	18.924944
Nanning	Guangzhou	0.562594
Yulin	Nanning	7.166128
Shenzhen	Nanning	1.700714
Guangzhou	Nanning	2.249774
Nantong	Suzhou	4.448233
Nantong	Yancheng	10.167557
Nantong	Taizhou	9.314136
Nantong	Wuxi	2.978496
Nantong	Yangzhou	3.08671
Nantong	Suzhou	0.865282
Nantong	Ningbo	0.649906
Nantong	Jiaxing	0.726372
Suzhou	Nantong	13.192839
Shaoxing	Nantong	0.50765
Yancheng	Nantong	8.783797
Taizhou	Nantong	7.211278
Hangzhou	Nantong	1.690357
Wuxi	Nantong	5.062143
Yangzhou	Nantong	2.225846
Suzhou	Nantong	0.711654
Ningbo	Nantong	0.930677
Jiaxing	Nantong	1.11921
Hefei	Nantong	0.730188
Suzhou	Nanyang	1.08765
Shenzhen	Nanyang	1.420771
Wuhan	Nanyang	1.372087
Hangzhou	Nanyang	1.391391
Guangzhou	Nanyang	1.072068
Tianjin	Nanyang	0.555019
Ningbo	Jinhua	5.111034
Ningbo	Suzhou	1.138045
Ningbo	Shaoxing	12.244079
Ningbo	Yancheng	0.609962
Ningbo	Wenzhou	4.332669
Ningbo	Hangzhou	5.086222
Ningbo	Wuxi	0.793365
Ningbo	Suzhou	1.281353
Jinhua	Ningbo	5.165169
Suzhou	Ningbo	2.453947
Shaoxing	Ningbo	10.594361
Wenzhou	Ningbo	3.109455
Hangzhou	Ningbo	13.10468
Wuxi	Ningbo	0.961936
Suzhou	Ningbo	0.66391
Qingdao	Zhoushan	0.515113
Qingdao	Liaocheng	2.384098
Qingdao	Yancheng	0.658929
Qingdao	Jinan	4.441391
Qingdao	Tianjin	0.622763
Qingdao	Beijing	0.649586
Qingdao	Linyi	7.474624
Zhengzhou	Qingdao	0.520977
Liaocheng	Qingdao	1.188647
Yancheng	Qingdao	0.505282
Jinan	Qingdao	6.671109
Hangzhou	Qingdao	0.520188
Tianjin	Qingdao	0.91703
Nanjing	Qingdao	0.547293
Beijing	Qingdao	2.123929
Linyi	Qingdao	6.444869
Shanghai	Qingdao	1.52109
Qingyang	Xi'an	0.953421
Qingyang	Lanzhou	1.810508
Xi'an	Qingyang	17.142744
Suzhou	Qingyang	0.925263
Tianjin	Qingyang	0.626147
Lanzhou	Qingyang	8.312012
Shanghai	Qingyang	0.632218
Sanmenxia	Nanyang	1.06329
Suzhou	Sanmenxia	1.301974
Nanyang	Sanmenxia	2.725188
Shanghai	Sanmenxia	0.815038
Shanghai	Changsha	0.690602
Shanghai	Jinhua	3.289229
Shanghai	Suzhou	24.630018
Shanghai	Shaoxing	4.935545
Shanghai	Yancheng	9.155828
Shanghai	Wenzhou	3.926335
Shanghai	Shenzhen	0.750677
Shanghai	Taizhou	6.569023
Shanghai	Wuhan	1.028835
Shanghai	Hangzhou	5.672575
Shanghai	Kunming	0.600357
Shanghai	Wuxi	7.093834
Shanghai	Yangzhou	5.688365
Shanghai	Enshi	0.736579
Shanghai	Guangzhou	0.518045
Shanghai	Suzhou	2.589493
Shanghai	Ningbo	7.002538
Shanghai	Tianjin	0.906936
Shanghai	Jiaxing	14.990226
Shanghai	Ji'an	1.286805
Shanghai	Hefei	3.415733
Shanghai	Taizhou	4.42562
Shanghai	Nanyang	1.404267
Shanghai	Nantong	19.115601
Shanghai	Nanchang	1.779154
Shanghai	Nanjing	3.982218
Shanghai	Lanzhou	0.686015
Shanghai	Lu'an	4.390263
Shanghai	Linyi	1.908628
Jinhua	Shanghai	0.936147
Suzhou	Shanghai	20.054661
Shaoxing	Shanghai	1.266579
Yancheng	Shanghai	1.995771
Wenzhou	Shanghai	0.782086
Shenzhen	Shanghai	0.895301
Taizhou	Shanghai	1.20844
Wuhan	Shanghai	0.656466
Hangzhou	Shanghai	4.833252
Wuxi	Shanghai	3.332594
Yangzhou	Shanghai	1.024868
Guangzhou	Shanghai	0.808684
Ningbo	Shanghai	2.374098
Jiaxing	Shanghai	5.823327
Hefei	Shanghai	1.652519
Taizhou	Shanghai	0.684417
Nantong	Shanghai	5.180169
Nanjing	Shanghai	2.442237
Lu'an	Shanghai	0.708139
Linyi	Shanghai	0.500658
Shaoxing	Jinhua	7.177707
Shaoxing	Suzhou	0.681598
Jinhua	Shaoxing	7.661015
Suzhou	Shaoxing	1.581654
Shenyang	Tianjin	0.615601
Shenyang	Beijing	0.733026
Tianjin	Shenyang	0.923929
Beijing	Shenyang	2.201541
Shanghai	Shenyang	0.74265
Shenzhen	Changsha	1.346842
Shenzhen	Wenzhou	0.661617
Changsha	Shenzhen	0.742199
Shijiazhuang	Liaocheng	0.923628
Shijiazhuang	Tianjin	1.93032
Zhengzhou	Shijiazhuang	0.800865
Liaocheng	Shijiazhuang	0.597387
Tianjin	Shijiazhuang	2.903891
Shanghai	Shijiazhuang	0.535376
Suzhou	Suzhou	0.732895
Suzhou	Wuxi	0.500395
Suzhou	Suzhou	2.813177
Wenzhou	Suzhou	0.572632
Hangzhou	Suzhou	1.533872
Wuxi	Suzhou	1.095451
Suzhou	Jinhua	1.273966
Jinhua	Suzhou	0.52562
Taian	Qingdao	1.695902
Taian	Liaocheng	3.24579
Taian	Jinan	11.166917
Taian	Linyi	3.773534
Qingdao	Taian	3.806297
Liaocheng	Taian	3.318459
Jinan	Taian	33.973629
Tianjin	Taian	0.96468
Beijing	Taian	2.066955
Linyi	Taian	6.781992
Shanghai	Taian	0.677876
Taizhou	Jinhua	3.749455
Taizhou	Shaoxing	2.251278
Taizhou	Wenzhou	9.609117
Taizhou	Hangzhou	2.482162
Taizhou	Enshi	0.747368
Taizhou	Ningbo	8.086334
Taizhou	Jiaxing	0.993835
Jinhua	Taizhou	6.984869
Suzhou	Taizhou	1.464756
Shaoxing	Taizhou	3.707538
Wenzhou	Taizhou	13.957387
Hangzhou	Taizhou	12.974793
Wuxi	Taizhou	0.874154
Ningbo	Taizhou	15.669925
Jiaxing	Taizhou	1.987594
Taizhou	Suzhou	2.016955
Taizhou	Yancheng	10.848778
Suzhou	Taizhou	8.131071
Yancheng	Taizhou	10.611504
Wenzhou	Jinhua	4.271128
Wenzhou	Shaoxing	1.650489
Jinhua	Wenzhou	6.058835
Suzhou	Wenzhou	1.199812
Shaoxing	Wenzhou	2.045996
Wuhan	Changsha	1.283722
Wuhan	Wenzhou	0.52782
Changsha	Wuhan	1.541579
Shenzhen	Wuhan	0.890827
Wulumuqi	Aqsu	12.83453
Aqsu	Wulumuqi	2.89079
Chongqing	Wulumuqi	0.554774
Xi'an	Wulumuqi	0.805207
Chengdu	Wulumuqi	0.860338
Beijing	Wulumuqi	0.923233
Lanzhou	Wulumuqi	0.645432
Shanghai	Wulumuqi	0.584474
Wuxi	Jinhua	0.608101
Wuxi	Suzhou	12.159154
Wuxi	Shaoxing	0.63703
Wuxi	Yancheng	6.21874
Wuxi	Wenzhou	0.630789
Wuxi	Taizhou	9.349681
Wuxi	Hangzhou	0.824586
Suzhou	Wuxi	21.054699
Yancheng	Wuxi	3.205301
Taizhou	Wuxi	4.38282
Hangzhou	Wuxi	1.692876
Xi'an	Aqsu	0.529981
Xi'an	Chongqing	0.897669
Xi'an	Zhengzhou	0.695902
Xi'an	Nanyang	1.607011
Xi'an	Lanzhou	2.63141
Xi'an	Sanmenxia	5.401898
Chongqing	Xi'an	0.613045
Zhengzhou	Xi'an	0.68047
Lanzhou	Xi'an	0.727763
Shanghai	Xi'an	0.621692
Ya'an	Chengdu	3.355508
Chongqing	Ya'an	2.081748
Luzhou	Ya'an	0.554737
Chengdu	Ya'an	53.708591
Yancheng	Suzhou	2.829662
Suzhou	Yancheng	10.121335
Yangzhou	Suzhou	1.131786
Yangzhou	Yancheng	3.044944
Yangzhou	Taizhou	13.472707
Yangzhou	Wuxi	1.482613
Suzhou	Yangzhou	5.02265
Yancheng	Yangzhou	3.524229
Taizhou	Yangzhou	15.290169
Hangzhou	Yangzhou	0.958064
Wuxi	Yangzhou	3.568139
Yulin	Shenzhen	0.51547
Shenzhen	Yulin	3.885113
Guangzhou	Yulin	3.774718
Zhengzhou	Wuhan	0.698534
Zhengzhou	Tianjin	0.565752
Zhengzhou	Nanyang	18.717106
Zhengzhou	Linyi	0.501165
Zhengzhou	Shanghai	0.567425
Zhengzhou	Sanmenxia	16.30389
Wuhan	Zhengzhou	0.549868
Nanyang	Zhengzhou	4.162162
Shanghai	Zhengzhou	0.762951
Sanmenxia	Zhengzhou	1.431222
Zhongshan	Yulin	1.724887
Zhongshan	Shenzhen	1.745526
Zhongshan	Luzhou	0.911034
Zhongshan	Meizhou	1.560733
Zhongshan	Guangzhou	3.383816
Zhongshan	Ji'an	0.686861
Zhongshan	Nanning	0.841917
Zhongshan	Foshan	7.879192
Yulin	Zhongshan	0.680414
Shenzhen	Zhongshan	4.05376
Guangzhou	Zhongshan	10.922124
Nanning	Zhongshan	0.603684
Foshan	Zhongshan	15.382989
Zhoushan	Shaoxing	0.573929
Zhoushan	Wenzhou	0.598835
Zhoushan	Hangzhou	0.76
Zhoushan	Ningbo	5.478872
Zhoushan	Taizhou	1.207444
Zhoushan	Shanghai	1.625583
Jinhua	Zhoushan	1.593571
Suzhou	Zhoushan	2.044116
Shaoxing	Zhoushan	2.053553
Wenzhou	Zhoushan	2.004549
Taizhou	Zhoushan	0.528722
Hangzhou	Zhoushan	9.582726
Wuxi	Zhoushan	0.758741
Ningbo	Zhoushan	30.441635
Jiaxing	Zhoushan	2.345301
Taizhou	Zhoushan	2.972444
Nantong	Zhoushan	1.319643
Nanjing	Zhoushan	0.928083
Shanghai	Zhoushan	18.092649